Item_Identifier,Item_Outlet_Sales
FDG53,2052.5312
FDT08,2376.0977
DRC27,5317.967
FDG20,2599.1467
FDC21,1645.3265
FDV31,2630.4412
FDB58,2106.0251
FDV23,2035.6841
FDA25,291.24277
FDC15,2438.72
FDU47,2116.949
FDE23,742.7818
FDS08,2586.015
FDW03,2610.624
FDJ60,2345.191
FDM34,2129.6333
FDW33,1661.0851
FDZ40,895.31824
FDE33,1085.6633
NCC06,416.2634
FDU11,2028.979
FDL44,2723.7249
NCZ29,2114.2456
FDG28,341.62875
FDL12,735.0921
FDD52,1634.7306
FDO15,1068.9042
NCN29,1314.6365
FDW36,1655.9146
FDB21,4295.8745
FDZ28,2124.4778
FDY10,1956.6764
DRG39,868.9192
FDN28,1638.5604
FDV15,1753.0027
DRI13,3535.9683
FDH20,1525.3633
FDY51,3442.148
FDE16,3494.2014
FDX40,506.2978
FDC48,1102.7563
FDS14,2401.1455
FDX56,3849.2666
FDI10,2794.2786
FDI14,2128.3584
DRM48,704.0308
NCH07,4068.05
FDY26,4203.981
FDD02,2983.5608
FDM12,2942.8599
DRF01,332.45468
FDV36,2066.0828
DRI59,3751.8547
FDV03,2308.599
FDO39,3682.0837
NCB07,2770.9658
FDH38,3010.7126
FDZ13,763.5502
NCZ30,2080.6228
NCA06,662.12317
FDB04,1308.7299
FDN50,1422.7264
NCG06,3309.7026
NCY17,534.9686
FDC23,2803.6118
FDK33,3450.5386
FDR03,3760.459
FDZ07,1000.24664
FDO38,1210.229
FDS59,1645.3265
DRM11,500.5212
FDX52,5295.782
DRJ35,735.27496
NCP53,3770.647
FDW15,375.37592
DRI47,2419.148
DRZ11,2072.7698
FDS02,3056.617
DRD49,3359.9182
FDW38,922.85254
FDR21,486.71448
FDE40,1002.47205
FDI02,1769.9906
FDQ04,642.4526
FDY14,4774.815
NCT54,1510.1138
DRD25,1837.9465
DRE01,3891.3718
FDJ12,611.4791
NCZ05,1677.7994
DRB25,291.18445
NCC31,2573.4043
FDM16,1181.8003
DRG11,1696.0863
FDV24,3663.5525
FDV43,690.02924
FDG05,2102.554
FDV23,356.87933
FDI58,1233.9332
FDQ11,3446.595
FDC05,5301.0615
FDF40,4154.263
FDU02,3300.2483
FDT32,2992.6162
NCF06,3241.764
FDT46,771.8271
FDR58,235.23164
FDY04,2599.1665
FDT58,2722.7075
FDE46,1890.3817
DRH11,929.09717
DRI51,3041.5493
FDC35,3226.8945
FDP45,3365.0076
FDC45,2817.1448
FDU01,2968.0132
FDJ53,297.3162
FDJ46,2832.6865
FDX07,3065.4973
NCI30,3746.1992
FDE47,3225.0583
FDV48,1272.4579
FDN16,291.24277
FDM52,2457.2366
FDA32,5320.8257
FDH05,3856.42
FDW25,230.32002
FDQ09,1910.995
NCM17,222.66228
DRM59,2387.1326
FDV47,2276.9316
DRE15,1206.5286
FDS25,294.6753
NCZ05,1411.1876
NCV05,367.39978
DRM37,3560.0212
FDV58,5264.3394
FDN22,6696.556
NCO06,630.8238
FDT56,137.99706
FDM02,1369.9318
FDA09,2859.501
NCC06,2417.466
NCL54,2920.3838
NCB55,923.2533
FDB12,1693.3649
NCA54,3046.5024
NCS38,1819.3059
FDC02,5594.925
FDK44,154.88567
FDE16,3686.0547
NCS05,2230.6382
FDZ59,2931.9253
FDI20,3973.4468
FDQ14,2334.6375
FDF53,2800.061
FDW25,1470.6658
NCQ43,259.07935
FDX52,3100.8418
FDE28,3838.5854
FDN15,2208.5396
FDO28,2123.7932
FDQ33,2389.2632
FDM22,142.06572
FDJ03,755.2621
FDI16,892.2027
FDI09,6301.1025
FDX55,3466.243
FDS23,3176.9128
DRC12,2855.3188
FDH41,3531.164
FDN01,2894.1252
FDV55,2382.5168
NCJ19,928.7376
NCY29,140.01314
FDP03,1852.9729
FDZ52,1645.492
FDH31,278.17456
FDQ19,3836.3096
FDS15,1959.9109
FDN32,3338.1472
FDH32,1605.0122
FDF33,1766.1735
FDJ22,2658.6992
FDG56,238.1573
FDC05,3066.8748
FDK09,3719.6118
NCV29,2925.5293
NCC43,-273.70145
NCA42,2429.6748
FDC10,1876.7434
FDC16,1358.8091
NCL17,2120.6292
FDA51,1879.7787
FDW01,2448.9377
NCF30,2019.0361
FDN49,678.1324
FDY20,1339.1663
FDC15,2410.106
FDY24,992.8662
NCG43,1539.1047
FDA48,3590.3218
NCF55,672.9902
FDL38,1386.75
NCQ29,3124.705
FDC34,2882.599
FDP36,1313.3165
FDN50,227.70525
FDO23,1460.5934
FDT56,895.1354
FDT13,5205.2754
FDZ03,3070.8867
FDQ03,-117.856316
FDU44,2797.8118
FDD03,3119.8757
NCH30,1763.195
FDS60,369.86682
FDG08,2793.2764
FDX38,755.2621
FDD22,1943.609
FDW51,3260.8486
FDL09,2707.4805
FDZ60,1540.9229
NCH07,2556.7034
NCQ41,3293.9011
FDW04,2137.4219
FDI08,6148.1245
FDR19,362.7502
FDV13,1422.9143
FDB52,3013.3372
FDZ48,3112.035
NCO14,757.6184
FDZ50,3097.2817
FDN27,300.72397
FDQ60,2048.8945
FDR49,771.046
DRJ35,1755.5215
DRI49,1353.6409
FDB47,3497.4602
FDP37,326.70044
FDR26,2379.789
FDY31,388.04233
FDC11,1313.1571
DRP47,4435.4775
NCY54,2516.4187
FDR27,2085.883
FDQ21,309.28787
NCQ29,3774.028
FDJ02,2465.8083
FDE21,1619.8037
FDM39,3275.2346
FDZ01,1660.7291
NCB19,1217.5006
FDU03,2821.795
FDP27,3198.6838
DRF01,2301.9624
FDM03,1640.3108
FDV01,2479.6475
FDS16,2619.2305
FDO45,1426.1593
NCX06,3205.772
FDP13,657.42053
NCR38,4142.322
FDA01,893.99835
FDT26,1900.9543
FDD44,6933.165
FDB26,893.99835
FDP45,1.1846378
NCP55,901.01056
FDT23,1277.7344
FDO51,672.5798
FDA44,873.8638
NCJ31,3481.4128
FDX37,1603.8079
NCD18,4303.958
FDN40,3654.3962
FDL33,3077.4124
DRF48,3008.6506
FDW08,1672.1173
FDX39,2912.0354
FDB38,2835.8752
FDY46,2696.2024
NCB06,2615.7454
FDA34,3874.7344
FDA35,1977.2451
FDQ07,3273.196
FDU32,2029.1261
FDU26,2042.4996
FDU13,348.0484
FDO09,4271.1655
FDW03,291.68594
FDB38,2482.425
FDL26,393.83713
NCN43,2090.5935
FDH08,3123.2468
NCC31,640.35516
FDH14,2227.2393
FDL40,1635.1149
FDD20,2197.5957
NCV53,4346.8794
FDD16,1060.2156
FDP24,1993.1635
FDQ25,2819.1204
FDM38,905.95764
NCT18,450.05884
FDM34,2101.0562
DRH37,460.33774
NCE07,2185.4192
FDG12,1973.5828
FDB59,193.14038
FDS10,2704.926
FDN21,433.15964
FDM02,1354.2115
FDO44,1795.6436
NCN17,1689.5143
FDH16,1235.2532
FDL44,2546.0383
FDY47,2105.6243
DRI39,930.75635
NCX54,1411.1876
FDE59,655.0583
FDO46,3031.5132
DRE13,1405.8793
FDW14,1352.2568
FDF35,1657.303
FDO50,231.8484
DRF49,1942.7805
FDT60,2073.2036
FDP38,732.2667
FDA31,4522.5776
FDY52,145.89314
FDD03,5896.5522
FDN52,1195.9515
FDU20,292.69632
FDD22,1734.0061
NCB55,139.31691
FDN27,1741.5989
FDD16,1202.3497
FDW48,1241.0543
DRN35,633.7333
FDX25,2918.0754
DRD49,3688.1963
FDE21,309.51895
FDN44,2787.369
DRC01,759.2265
NCK30,3837.567
FDU39,888.727
FDB49,1584.2986
FDS12,2084.691
FDR57,2369.2498
FDX22,5752.9375
FDC60,1509.7278
NCE42,3816.5547
NCK42,3538.057
DRE01,3856.5242
FDE57,1813.3545
DRK59,-8.362543
FDB10,5987.09
FDQ25,2775.43
FDY26,3952.3271
FDG28,3820.8562
FDM14,1631.4003
NCH29,1689.6454
FDD48,1913.5906
FDC17,4353.337
DRH49,2198.938
FDN44,2408.6719
FDC29,1884.462
DRK01,256.42868
FDD48,1955.1074
FDB59,2888.3796
FDY45,64.552475
FDX60,1245.1227
FDT09,356.4166
DRB24,2392.4375
FDL13,4271.6606
FDN16,1696.8804
FDK57,2072.6406
FDO22,2152.0195
FDC57,508.07278
FDZ13,1450.7734
FDW27,2319.192
FDX10,647.67413
FDY08,1812.1323
FDA49,1409.2009
FDC32,1270.6438
FDO04,971.6552
NCZ54,3491.8962
FDY40,779.1752
FDW36,1596.6458
FDE11,3304.3396
DRE37,2895.3394
NCK19,3128.122
FDT19,2984.049
FDE56,906.8052
FDZ57,163.6706
FDB35,1576.5037
FDF09,125.43152
FDO34,3221.716
FDA55,3565.5388
NCM18,1278.1154
FDJ20,306.1809
DRQ35,355.754
FDG02,3224.358
NCU29,2172.9983
FDL27,1836.097
NCA54,3057.4355
FDJ32,1016.44806
FDB21,1049.374
FDR46,2450.3696
FDZ32,1706.416
DRF36,4037.258
NCU54,3405.4321
NCI31,654.22473
DRA59,2683.3538
NCC55,678.1385
FDE44,612.81464
NCN26,1591.6278
FDC11,1333.0493
FDV24,2446.593
FDR40,202.13231
NCQ17,2590.964
FDC46,3052.7861
NCM18,1288.0034
FDK16,1510.1138
FDI28,1310.7976
FDS11,3215.4255
DRD13,1003.3674
FDL36,1439.9067
FDI27,737.27313
FDJ53,300.5328
FDS44,4402.3843
FDE28,3738.2432
FDQ33,2149.2878
FDB37,4542.3364
FDQ31,1361.0605
NCQ05,2394.8733
FDE10,2110.9324
FDF38,695.8733
FDE50,361.44208
DRG37,287.30203
NCH06,3404.8218
FDY14,5012.4556
FDO27,1525.9786
FDQ19,4338.7983
FDZ26,513.1925
FDN51,4128.928
FDK20,2503.1
FDD40,2843.9932
DRI25,719.36694
FDH56,1937.1185
FDI36,5277.845
DRH11,727.60754
NCV18,1908.7184
DRI01,2995.0002
DRE48,3157.41
FDS51,1030.1045
FDM38,789.8817
FDB60,5301.9595
FDY58,4305.4565
FDY22,2117.5352
FDF11,5289.3135
FDZ51,1560.7909
FDQ45,3529.2683
FDF17,3223.916
NCF31,3693.566
FDA37,2084.8518
FDO51,711.4771
FDF34,3181.1958
FDD57,1279.26
FDO37,3732.4639
FDR49,747.1102
FDS39,2143.8296
FDI48,1398.4109
DRM35,3388.834
FDV57,3964.1467
FDZ55,2571.664
FDI28,1323.3107
FDS21,1000.74664
FDT34,1663.1638
DRI25,957.29877
FDT47,284.05942
DRH39,1170.1571
NCD54,2176.5454
FDU16,2309.606
NCW29,2054.719
FDV25,5564.679
FDM56,1670.0513
FDZ04,1807.0383
FDG59,127.15177
FDI56,1353.7688
FDS33,1387.7651
FDC23,2911.8684
FDT11,2945.2097
FDG17,4673.6157
FDZ44,1849.2988
FDJ52,2596.8547
DRI23,2475.7393
DRE15,187.15529
NCF07,1624.7385
NCR29,906.78394
FDE44,136.83467
FDT23,1302.9661
NCG06,3223.4932
NCU41,970.7697
FDH46,1705.6176
FDV31,2819.0723
NCT41,4104.427
FDE22,4077.9553
FDC26,1636.8601
DRF51,662.44135
NCY53,309.07578
FDY21,3049.6526
FDL27,1023.49133
FDZ34,3953.0286
NCF43,397.4648
FDC21,1700.6093
FDL26,2489.6062
FDT25,311.5549
NCR30,1010.68604
DRL23,297.9089
NCR05,3188.8503
NCE19,741.66534
FDY07,825.7572
FDB10,3985.6045
FDP57,1645.9293
FDU48,309.8137
FDH48,1412.4937
FDO33,1944.4097
NCU29,2364.6826
FDW35,695.9172
FDH05,579.66656
FDP26,1643.3381
DRG27,722.80994
FDQ33,2379.383
FDH20,247.16565
FDV14,1330.0807
DRD01,882.0972
NCI17,1526.4304
FDF39,1831.7559
FDX37,1632.0735
NCX17,3622.285
FDN03,4245.496
NCS41,529.34845
FDH34,3004.7004
NCX53,1839.7795
FDY31,2352.4248
FDD20,2166.2239
FDE51,721.1843
FDV27,1343.4635
FDF16,2372.939
FDZ02,1452.9058
NCK05,991.1098
FDM12,4616.3657
NCA05,1676.4071
FDX33,2534.021
FDM25,3159.9358
FDE41,1194.2578
FDW14,1368.9229
NCD30,1468.4603
FDB23,695.14954
FDF45,906.5027
FDW20,2076.252
FDF47,2888.4854
NCR05,607.93866
DRB01,2283.1973
FDE36,3227.4375
FDU56,3155.291
FDB23,3888.459
FDN48,1383.4698
FDS43,2991.4524
NCN05,3236.374
NCL53,3115.1455
FDL56,1344.5923
FDH17,1290.5007
FDP37,2064.5305
FDG09,561.23474
FDA55,3599.4565
FDX31,4040.2886
FDJ41,3999.3257
DRC24,2487.0627
FDQ21,2132.8364
NCT54,1400.207
FDH08,3127.7083
FDY38,3420.4785
DRM11,557.62335
FDG32,4226.289
NCH18,3819.047
FDI20,4144.869
FDA33,2202.4802
FDN45,3503.9297
FDT45,152.81795
FDR32,3836.7217
FDA48,3479.7373
FDN23,2429.5916
NCR18,810.3
FDD45,1430.2158
FDI22,2919.6868
FDT09,2203.4653
DRC24,3788.6797
FDT39,2402.9692
FDX28,1550.5671
FDA50,1271.1549
FDT33,4400.118
FDQ60,2020.1128
NCM19,1818.737
FDF40,3841.1545
NCI30,4022.3914
FDK34,3946.0652
FDA38,6238.239
FDT02,617.0494
FDC11,1349.9603
FDD08,668.08923
NCS29,3895.6213
DRI03,412.49606
FDK48,1136.6608
FDM52,2428.7896
FDP49,936.9277
DRA24,2520.5652
NCJ43,2929.9731
FDE11,3339.7688
FDP01,2151.0056
FDQ59,1195.5778
FDA43,511.09732
FDL14,2408.2737
FDV50,313.70517
FDT01,5371.6494
NCC42,2172.9722
FDO28,2008.6667
FDD32,202.48317
FDV45,3343.2427
NCW17,307.12918
NCJ17,2473.2559
NCF18,3060.947
FDP01,2137.9016
FDH24,2352.295
FDI38,6470.5645
FDX03,745.74457
FDY28,3563.3281
FDN34,2684.526
FDJ02,2444.9102
FDW40,426.15244
FDX03,698.97046
FDE17,3785.4028
FDT58,2707.9019
FDI38,4798.773
FDW22,3890.79
FDS15,2911.1682
NCX06,3275.4048
DRK47,3614.1948
FDC23,5022.1733
FDM56,267.75214
FDP21,3128.5984
FDP58,3262.1692
FDA27,373.5038
FDK41,229.78563
NCH42,3720.3828
FDG29,669.08276
FDW15,2140.513
FDD28,728.19946
FDQ37,4251.908
FDC23,3237.3235
FDV13,1502.4237
FDK33,3445.5544
FDO33,1956.7493
FDN21,2533.5933
NCW06,5379.8174
FDI38,5064.889
FDC21,2676.6213
NCS05,2119.235
NCN53,693.6576
FDV40,171.192
FDG60,3923.9907
NCY30,5287.247
FDM40,2064.6213
NCO30,3012.3704
FDK10,2355.871
FDM36,2628.583
FDN10,1904.8387
FDM46,1266.3573
FDX50,1701.091
FDP33,4392.9917
FDO12,3172.276
FDC28,1707.7379
FDO31,1239.6842
FDX45,2453.0952
FDV21,2071.0195
FDH04,1381.8457
NCG54,2805.5361
FDO13,2532.6157
FDA09,4762.553
FDC38,2173.884
NCO42,2168.1992
FDL45,2080.3916
NCK31,772.13
FDM39,3297.5535
FDC22,480.23917
FDF46,1927.2207
FDQ37,3890.4563
FDH41,490.61035
FDQ04,680.6296
NCQ02,4416.368
FDJ57,5324.836
NCE07,2160.0405
FDE56,906.4172
FDI20,3903.4712
FDK36,620.49817
FDP08,5376.6826
FDF44,2464.6794
NCU53,2745.28
FDF47,3475.7996
FDS55,341.46097
FDZ52,280.6022
FDL04,1408.2104
NCM26,2506.6096
FDX43,2868.3489
FDP52,4064.223
DRK49,678.4493
FDE38,2565.3103
DRF13,2499.2766
FDK41,218.25713
FDJ04,3044.1433
FDZ44,1611.3733
FDS11,3813.9175
FDA55,3808.547
NCW53,2938.0115
FDB49,2487.5635
FDD23,3173.5696
NCV42,1672.56
NCZ29,1763.3088
FDQ26,877.3505
FDV08,716.2786
FDC53,1620.4446
FDV58,422.71466
NCP02,146.67122
DRI37,881.19116
FDQ12,3479.769
FDE33,1170.5496
FDX27,1330.4937
FDM22,782.9964
NCH30,309.07578
FDC04,3875.5693
FDO38,1268.2642
FDV52,2985.8035
FDB32,1454.3616
FDV43,599.69073
FDI24,2777.7087
FDR40,1352.4232
FDW02,2146.5671
FDE44,742.0441
FDL38,1375.4767
NCT54,254.11348
DRJ39,541.6492
FDW55,4103.101
DRF13,385.80106
NCW17,2132.0615
FDP13,690.6948
FDS08,2422.1492
NCP17,996.84406
NCO53,3225.8093
FDH19,2736.2314
FDJ04,2033.6055
FDG10,909.0823
FDA40,212.90373
FDI53,2555.6467
FDU09,392.85077
FDK60,1521.552
FDR43,638.5751
FDW22,3589.0474
DRP47,498.48877
DRG48,394.16174
FDA14,2461.3647
FDU49,1411.0356
FDK28,3728.716
FDT19,3080.722
NCQ42,2016.4558
FDD03,3086.2168
NCM53,1641.3141
NCX53,2097.1353
FDV14,2200.2817
NCZ54,3196.486
FDB39,878.6704
DRC24,2361.9297
FDY36,1120.5911
FDN01,3093.5334
DRH25,864.60443
FDV08,709.95605
NCP53,4017.6726
FDU52,400.9122
NCI42,2833.55
FDZ14,2037.9736
FDF11,3299.2036
FDQ13,1200.1779
FDO32,167.31953
DRJ37,2119.6362
FDY43,2734.2056
NCT41,2444.904
NCV17,2137.1863
FDM04,1565.0933
DRB48,523.17053
FDM24,2342.7544
FDT37,4140.494
NCO05,265.1213
FDL13,3928.4517
FDL15,2440.2888
FDB11,3500.0417
FDL14,419.67096
FDY10,309.07578
FDJ40,1689.1205
NCW18,3920.68
NCY06,2117.5098
DRE13,1200.8938
FDA26,3356.482
NCE19,144.7866
FDE33,1334.3649
DRL59,1515.8488
FDY07,796.0376
FDF57,2524.8926
FDM58,1689.625
FDP26,2559.5188
FDY32,2704.109
FDD51,142.79506
FDU22,1724.4271
FDZ49,3310.5962
NCI42,3267.9712
FDT04,1082.4475
NCU41,3265.926
FDS56,3667.5994
NCN42,2474.7336
FDK34,3770.6606
FDB03,3623.473
DRJ25,829.04254
FDT25,3215.791
FDN20,2698.3516
FDP09,3431.362
FDM20,636.56946
NCG55,1877.7587
NCP14,1601.8163
NCH06,2668.397
FDV52,1876.0828
NCL07,765.57294
DRJ11,4853.8604
DRO59,1115.0914
FDW15,367.49994
NCQ30,2117.033
NCN54,173.06316
FDY01,2978.4492
FDX39,3483.6758
FDH53,2230.9077
FDA57,754.4468
NCC07,264.9919
FDU28,2786.0037
FDK36,146.40303
FDR36,536.78723
NCQ17,2414.7053
FDS28,108.32246
FDE08,2356.875
FDU22,2001.8799
FDG41,1633.8464
FDO31,208.56258
FDM21,837.0866
FDU40,2769.2876
FDV36,1775.5215
FDT10,1774.8811
FDX38,714.299
NCU30,3996.805
NCV06,3234.0203
FDT16,5187.428
NCP41,2623.4521
FDZ56,2882.3457
FDC22,3101.2454
FDU10,718.5244
FDS46,1840.2164
FDO08,2775.5664
NCV42,1508.9862
FDP33,4675.584
FDJ12,3438.1323
FDH04,1369.7935
NCU54,3221.5818
FDO36,479.5028
FDT37,6233.6885
FDD14,421.89896
FDA16,3643.9187
NCS42,276.19095
FDP10,285.2083
FDQ28,2347.3489
FDK57,342.03162
FDK02,1910.0093
FDW47,1754.3029
NCC42,1809.6256
FDQ37,3922.7998
FDL40,1467.583
DRE13,228.71931
FDQ34,2763.0703
NCB54,2040.5587
FDS48,2458.797
FDO15,1055.0182
NCT30,768.7067
FDU49,2345.3777
FDE21,1909.0687
FDS49,223.23048
FDT38,2241.3474
FDZ01,1612.8615
FDC41,1233.7527
DRG13,419.11288
NCZ42,3247.7012
NCM07,1322.6244
NCV17,1822.1344
DRK39,1352.8872
FDS37,1615.2208
FDV12,310.1304
NCG19,3338.2803
FDS51,915.579
NCO14,690.4174
FDC38,2111.624
FDN15,2115.3027
NCH42,3884.6472
FDQ22,637.8509
FDC05,3077.9592
FDZ31,3102.1565
DRJ23,3029.1655
FDC52,2468.7507
DRD12,222.81932
FDV55,2460.9314
FDD32,1238.85
FDR01,3433.0088
FDY08,308.42767
FDQ45,3420.158
DRN11,3471.3083
NCS05,1840.631
FDY32,2619.8635
NCD31,2719.436
NCE06,2611.227
NCP14,1646.2032
NCF18,482.96902
FDF14,2132.3916
FDB22,2353.6118
NCH54,2641.8953
FDU27,798.63116
FDS58,4249.8184
NCU29,2474.9392
FDJ57,3321.4282
FDL56,1349.426
FDH60,3175.051
FDN24,733.37
FDD02,2154.4814
FDP15,4362.9873
FDB28,5086.6562
DRC49,2379.407
NCG30,1750.8246
FDJ14,1260.2766
FDL52,619.3243
NCG19,6360.923
NCN41,2123.4773
FDW22,3805.4858
FDI02,1844.2777
FDV51,2627.2356
FDV48,1247.6833
NCL17,311.09146
FDP46,1396.8994
FDU10,621.2058
FDT37,683.5058
FDI27,785.4128
FDN51,3841.948
FDW07,1378.1433
FDN45,3523.2402
DRN37,4139.8853
DRF48,3009.478
FDP38,140.90337
NCX18,4952.813
FDK45,1660.2357
FDZ37,1364.7947
FDS50,2809.9932
NCR54,2683.7905
NCS17,1464.487
FDV31,2789.588
DRE27,1491.3263
FDN60,2574.5447
FDK26,3166.014
FDX37,1363.9879
FDW31,3070.341
FDX26,2800.377
DRL49,-143.13412
FDU49,1478.6433
FDY58,4014.6138
FDN03,4137.47
NCV06,569.64526
FDH53,1304.5647
FDG31,854.09283
NCC06,2318.7573
FDS13,3706.2986
FDP16,4899.682
FDA35,2070.32
DRP47,3536.5044
FDY28,703.42065
FDY20,1371.1141
NCH30,1784.6041
NCR29,146.67122
NCP05,2637.177
NCF30,301.49042
FDA08,2932.953
FDN51,6248.882
FDH12,1646.2032
FDY39,3588.7712
NCO53,2971.8247
FDB40,2441.0132
FDH02,1392.2078
FDY11,1835.0371
FDQ09,309.07578
FDP16,4896.062
NCF55,519.9823
FDY09,4871.541
FDY39,3719.4712
NCU53,2690.4421
NCT41,2416.3271
FDJ45,634.47034
FDR28,2710.492
FDN08,1946.3575
FDJ07,1941.9927
FDZ09,4089.354
FDQ14,2395.0127
FDY12,1395.1761
FDK57,2035.6841
FDD20,2095.7795
FDS36,1667.1838
FDI40,1685.6339
FDJ40,1647.1492
FDE08,2396.7778
DRK01,1481.083
FDC58,696.4104
FDE50,2871.8665
FDX48,2501.2864
DRM35,2985.3245
FDG41,1654.5946
FDB52,2955.662
FDV19,2745.6787
DRG48,2469.5408
FDI26,2851.2192
FDU11,301.49042
FDF59,321.66318
FDR07,1532.274
NCE06,2414.3547
FDE10,2100.78
NCO55,1646.2032
FDZ13,770.5072
FDT50,1537.1593
FDH12,273.6798
FDD21,2310.212
NCM05,5967.519
FDK04,900.723
FDN33,1563.5754
NCM18,276.84238
DRC25,1371.6635
FDT47,1664.3137
FDD45,2733.772
NCD07,1588.7985
NCY54,429.62338
FDL12,914.8551
FDL02,1697.6945
FDC60,1519.7881
FDR37,3674.3098
FDY16,3427.2751
FDU26,2013.7029
FDN24,858.5944
FDH44,2405.4673
FDE23,143.32945
FDW60,3032.284
FDQ55,1934.0894
FDV32,1863.0103
FDV03,472.86304
FDY14,1310.4631
NCL55,6011.305
DRF25,732.09784
FDX03,688.70935
FDF40,3790.9778
FDX24,232.5616
FDA25,1639.3558
FDH21,2711.0845
FDB47,557.9666
FDT34,285.2083
FDS39,297.27408
NCU05,1312.9027
FDE02,1435.0496
FDL25,1377.228
FDC50,1415.5577
FDZ32,1641.026
FDV14,1284.8356
FDR07,1466.2213
FDB26,868.63574
NCR50,3460.8604
FDP01,1927.1415
FDH57,2046.4119
FDM60,1066.7212
FDA45,2742.2087
FDU55,5809.016
FDH40,1309.5237
FDG40,108.697815
FDT12,3605.4072
DRL59,851.5279
FDT47,1539.9288
FDI60,1060.737
DRF51,1067.6509
NCK31,769.44147
FDB08,2449.2095
FDM44,1696.7919
FDD46,2188.429
FDR27,307.1499
FDV56,268.75098
FDM02,1346.4124
FDU45,1560.1921
FDZ10,2109.3254
NCK31,140.90337
FDR27,2146.3643
FDF33,1681.7598
FDJ36,1641.4065
FDP33,4519.106
FDG17,4558.958
FDG47,3458.036
NCW29,2044.2345
DRH59,1115.5472
FDR32,3864.5781
FDP48,3940.0981
FDG17,4699.948
DRJ59,682.8572
FDY48,2603.137
FDB02,2775.43
FDN10,309.07578
NCD55,814.3335
FDX34,2483.4639
FDZ38,3510.4534
DRF37,4016.9402
DRL47,140.61853
FDL27,1060.8323
NCP53,3991.2295
FDT03,318.60135
FDJ28,3324.4924
FDF40,3335.4119
FDA32,3538.7131
NCP02,922.3952
FDZ31,2945.3994
NCQ29,3600.7354
FDP57,279.34424
FDL32,3137.1104
DRB01,2433.5076
FDJ40,1680.1183
FDO24,2315.635
FDO11,4509.114
FDA56,2105.1062
FDF02,1625.8771
FDA10,2073.6343
NCI55,2299.852
FDZ40,146.97038
FDV08,701.69055
FDN48,1381.0922
FDU57,2412.3933
DRF49,1909.1808
FDS02,3084.2983
FDS43,2990.473
FDT16,5425.1987
FDX19,5923.97
FDK15,1576.2797
DRA12,2121.5159
FDY35,797.81226
NCU42,3139.0435
FDD26,3099.8015
FDR11,2320.3257
NCP53,3799.6284
FDP34,2619.5273
NCV41,298.9117
FDN20,2411.622
FDZ16,3075.2861
FDZ28,2097.3274
NCL55,3907.5022
NCJ17,1400.2218
FDT37,3804.5134
FDV51,2812.7334
FDZ28,2200.2988
FDN27,1858.9901
FDS14,385.34692
FDZ58,2003.7212
FDD46,2435.6526
FDJ03,785.4128
FDU03,472.7228
FDA33,3697.2947
NCW53,3019.2336
NCC55,655.79083
FDP52,632.40784
FDE39,1987.267
FDB44,3521.5137
FDG59,637.58325
FDI05,1115.4652
FDF59,2027.3655
FDM39,977.48254
FDB14,1353.9644
NCS05,311.53464
DRJ35,901.6929
FDO31,202.48317
FDA31,2822.5195
FDX40,682.67706
FDW56,4511.6875
FDH09,612.00934
FDA52,423.9246
FDF20,502.68805
FDE40,897.40717
NCU17,1768.0259
NCP14,1695.998
FDN25,1760.5829
FDU39,907.26807
NCM05,5621.5713
FDU07,2422.528
FDF28,2090.0542
FDR57,2637.0576
FDJ33,2084.6208
DRH23,926.46295
FDQ52,4532.6333
DRK13,3154.803
FDP09,3504.5708
FDR08,2684.3838
FDV50,1975.3337
FDT13,3287.4268
FDJ27,2617.6003
FDH21,2872.5398
FDW14,2198.962
FDL52,682.6296
FDW28,3192.383
FDL40,1534.5149
FDE24,2091.0403
FDX35,3921.1724
FDP46,1403.8866
FDX56,3605.311
FDQ45,3238.0964
FDK50,4048.1777
FDY26,3926.2917
FDQ09,1945.0219
FDN39,3013.9
FDP13,689.17285
FDR51,2454.941
FDZ49,469.97742
FDL28,2328.2483
FDZ10,2131.5967
FDK38,2363.45
DRL49,2676.7358
FDR15,2410.175
FDQ24,4865.3423
FDD56,2837.7078
NCR42,638.9435
FDH52,1000.06335
FDH57,306.52805
FDR15,392.87592
FDJ34,2062.3584
FDW37,1432.2072
FDQ23,1467.9843
FDP34,2656.173
FDE04,4968.089
FDC48,1240.4244
FDA47,412.99338
FDI35,2698.8232
NCV05,2453.9172
FDR28,2659.9246
FDH31,1625.7104
FDP59,291.24277
FDS19,1038.5054
FDM60,669.73883
FDJ44,2649.0767
DRH51,1363.3771
DRC25,1428.8949
DRE25,1433.5845
NCX05,1955.5742
FDR11,2558.1528
DRP47,3868.5127
DRC49,371.95306
FDQ47,1053.463
FDL20,1752.6981
FDM34,2206.8347
NCN55,4386.695
FDD41,1713.0253
FDE52,1336.143
NCT18,448.0221
FDJ32,735.27496
FDE16,3594.2776
FDZ09,2600.7458
DRZ11,2027.4349
FDK41,1349.426
FDE56,909.5583
FDH34,3140.3608
DRI49,1245.2489
DRI59,3547.9893
DRC36,2670.8484
FDS15,507.84482
FDI07,2947.2751
FDZ15,1689.5468
NCX41,5516.288
NCO29,423.63336
FDF57,2763.2104
FDI33,1540.4285
DRJ47,2781.1436
FDB34,1351.784
FDY22,3225.1978
DRL11,2571.938
FDY46,3140.4395
FDG17,4663.807
FDE52,1222.6631
DRP47,5722.833
FDO01,278.0687
FDL09,2684.4412
FDR57,2621.0115
DRD37,933.3928
